comment_id	pred
32703	OFF
41612	OFF
50700	OFF
14381	OFF
1288	OFF
1338	OFF
1940	OFF
17881	OFF
7872	OFF
2839	OFF
8804	OFF
23101	OFF
37382	OFF
49808	OFF
23493	OFF
17821	OFF
18195	OFF
25097	OFF
13440	OFF
39149	OFF
55501	OFF
32489	OFF
22777	OFF
42513	OFF
25653	OFF
9379	OFF
54309	OFF
29655	OFF
9725	OFF
28695	OFF
2291	OFF
36903	OFF
2532	OFF
14307	OFF
46876	OFF
22936	OFF
7992	OFF
34583	OFF
14732	OFF
50469	OFF
13966	OFF
34883	OFF
9141	OFF
59413	OFF
49491	OFF
41254	OFF
7541	OFF
6200	OFF
35253	OFF
23819	OFF
1835	OFF
9422	OFF
814	OFF
59039	OFF
2824	OFF
16423	OFF
8081	OFF
3198	OFF
18277	OFF
26198	OFF
12330	OFF
52826	OFF
46871	OFF
52853	OFF
19496	OFF
53700	OFF
19281	OFF
55013	OFF
59798	OFF
35344	OFF
56396	OFF
38902	OFF
52865	OFF
2387	OFF
15513	OFF
54606	OFF
34184	OFF
23760	OFF
20949	OFF
27039	OFF
7976	OFF
15289	OFF
30958	OFF
15799	OFF
57320	OFF
31737	OFF
36702	OFF
28240	OFF
40946	OFF
12913	OFF
52768	OFF
33867	OFF
52185	OFF
6222	OFF
52766	OFF
44558	OFF
58823	OFF
26266	OFF
17405	OFF
20653	OFF
36356	OFF
23526	OFF
18090	OFF
34326	OFF
45944	OFF
33799	OFF
43070	OFF
1138	OFF
27759	OFF
8481	OFF
51887	OFF
9226	OFF
49677	OFF
54982	OFF
51114	OFF
55533	OFF
49679	OFF
29757	OFF
35415	OFF
20323	OFF
43679	OFF
34857	OFF
58761	OFF
33640	OFF
26122	OFF
32775	OFF
57018	OFF
17545	OFF
36082	OFF
11567	OFF
23624	OFF
40495	OFF
58839	OFF
20959	OFF
55074	OFF
45286	OFF
36851	OFF
31556	OFF
14642	OFF
43587	OFF
56665	OFF
51834	OFF
45808	OFF
52636	OFF
59773	OFF
19477	OFF
12451	OFF
56740	OFF
51483	OFF
9494	OFF
22629	OFF
39207	OFF
5264	OFF
38384	OFF
6867	OFF
44305	OFF
50035	OFF
23344	OFF
44783	OFF
28672	OFF
24095	OFF
56899	OFF
44789	OFF
50591	OFF
44780	OFF
57031	OFF
54565	OFF
29919	OFF
51721	OFF
49981	OFF
5328	OFF
3083	OFF
48024	OFF
15041	OFF
3540	OFF
5417	OFF
52626	OFF
54249	OFF
7151	OFF
37885	OFF
51265	OFF
38273	OFF
36689	OFF
29642	OFF
41366	OFF
24091	OFF
17435	OFF
9055	OFF
5649	OFF
20014	OFF
26006	OFF
28720	OFF
36311	OFF
4418	OFF
20450	OFF
26399	OFF
27934	OFF
10866	OFF
16276	OFF
28959	OFF
24925	OFF
6657	OFF
8838	OFF
44699	OFF
50025	OFF
35070	OFF
55814	OFF
18745	OFF
13869	OFF
17618	OFF
31935	OFF
55658	OFF
56238	OFF
48111	OFF
8602	OFF
17959	OFF
22853	OFF
10182	OFF
45223	OFF
44217	OFF
48408	OFF
51181	OFF
3828	OFF
26575	OFF
43365	OFF
25044	OFF
11453	OFF
23673	OFF
21720	OFF
13788	OFF
55922	OFF
4973	OFF
17734	OFF
18744	OFF
43872	OFF
47055	OFF
17366	OFF
11605	OFF
35276	OFF
28516	OFF
57761	OFF
56830	OFF
15463	OFF
15055	OFF
11247	OFF
7395	OFF
16267	OFF
53159	OFF
8399	OFF
11169	OFF
41013	OFF
826	OFF
19190	OFF
33598	OFF
29238	OFF
17225	OFF
46577	OFF
1059	OFF
53579	OFF
54153	OFF
32279	OFF
41780	OFF
16800	OFF
8199	OFF
48770	OFF
3826	OFF
13945	OFF
5018	OFF
20851	OFF
11082	OFF
57960	OFF
6190	OFF
41010	OFF
38996	OFF
50468	OFF
1435	OFF
33962	OFF
33346	OFF
19911	OFF
57454	OFF
30708	OFF
7551	OFF
52113	OFF
12420	OFF
22103	OFF
36463	OFF
980	OFF
10086	OFF
52604	OFF
29925	OFF
35506	OFF
59923	OFF
23284	OFF
15327	OFF
28654	OFF
32481	OFF
38696	OFF
57773	OFF
952	OFF
4324	OFF
28329	OFF
2757	OFF
2918	OFF
8546	OFF
58581	OFF
54132	OFF
14561	OFF
52285	OFF
20909	OFF
42279	OFF
42620	OFF
41309	OFF
22940	OFF
24244	OFF
18778	OFF
22162	OFF
40667	OFF
1702	OFF
7269	OFF
45618	OFF
18634	OFF
38051	OFF
55185	OFF
33901	OFF
12227	OFF
47786	OFF
22781	OFF
36432	OFF
36210	OFF
15825	OFF
15470	OFF
26045	OFF
26592	OFF
14374	OFF
6668	OFF
16628	OFF
7550	OFF
366	OFF
14494	OFF
48046	OFF
46714	OFF
22406	OFF
2351	OFF
30662	OFF
22949	OFF
52999	OFF
8192	OFF
18101	OFF
8759	OFF
831	OFF
58814	OFF
39309	OFF
44851	OFF
41711	OFF
1230	OFF
16548	OFF
31283	OFF
49605	OFF
44347	OFF
43974	OFF
18131	OFF
13068	OFF
9157	OFF
31851	OFF
41223	OFF
29650	OFF
12724	OFF
20357	OFF
53670	OFF
22444	OFF
13154	OFF
39380	OFF
50821	OFF
52348	OFF
1913	OFF
1068	OFF
875	OFF
6847	OFF
477	OFF
29880	OFF
36056	OFF
50300	OFF
37269	OFF
49819	OFF
20446	OFF
34854	OFF
11421	OFF
7505	OFF
35021	OFF
5185	OFF
12377	OFF
54293	OFF
11588	OFF
3170	OFF
31108	OFF
21628	OFF
58832	OFF
8324	OFF
26886	OFF
3833	OFF
44420	OFF
45174	OFF
58500	OFF
39119	OFF
11509	OFF
21203	OFF
43395	OFF
10081	OFF
38370	OFF
572	OFF
4237	OFF
28505	OFF
20545	OFF
31056	OFF
6342	OFF
36659	OFF
58394	OFF
42848	OFF
3221	OFF
11681	OFF
16834	OFF
24017	OFF
49914	OFF
16674	OFF
53857	OFF
3566	OFF
37953	OFF
41450	OFF
26847	OFF
1853	OFF
28743	OFF
27540	OFF
24049	OFF
50358	OFF
15177	OFF
6570	OFF
43047	OFF
52088	OFF
38065	OFF
53210	OFF
39704	OFF
10106	OFF
41534	OFF
46436	OFF
21630	OFF
36669	OFF
21980	OFF
40808	OFF
54280	OFF
13765	OFF
49135	OFF
16138	OFF
32062	OFF
15749	OFF
28699	OFF
49572	OFF
31948	OFF
22923	OFF
41630	OFF
31989	OFF
6199	OFF
40196	OFF
5632	OFF
2340	OFF
22340	OFF
51459	OFF
2253	OFF
41289	OFF
8583	OFF
52862	OFF
15722	OFF
50120	OFF
25187	OFF
43702	OFF
49477	OFF
26990	OFF
49645	OFF
14625	OFF
19735	OFF
29790	OFF
13254	OFF
12681	OFF
34175	OFF
4058	OFF
53209	OFF
40305	OFF
6003	OFF
31902	OFF
46784	OFF
22961	OFF
56500	OFF
24985	OFF
2321	OFF
24792	OFF
50994	OFF
29587	OFF
2448	OFF
15952	OFF
7249	OFF
38282	OFF
12567	OFF
40584	OFF
52336	OFF
54668	OFF
17169	OFF
7968	OFF
31665	OFF
27203	OFF
45811	OFF
34794	OFF
649	OFF
16298	OFF
44453	OFF
23687	OFF
54382	OFF
44015	OFF
16794	OFF
7337	OFF
51921	OFF
23258	OFF
20200	OFF
10935	OFF
24456	OFF
33590	OFF
53454	OFF
35042	OFF
40615	OFF
49744	OFF
7364	OFF
13554	OFF
16343	OFF
36013	OFF
42635	OFF
37040	OFF
48207	OFF
7350	OFF
40465	OFF
35516	OFF
44685	OFF
45939	OFF
14610	OFF
10904	OFF
35528	OFF
25191	OFF
36564	OFF
11055	OFF
36886	OFF
49224	OFF
1962	OFF
21172	OFF
18194	OFF
18015	OFF
2172	OFF
1802	OFF
23481	OFF
16850	OFF
43170	OFF
55640	OFF
57169	OFF
41346	OFF
37192	OFF
53514	OFF
23549	OFF
38844	OFF
57449	OFF
56345	OFF
48780	OFF
33992	OFF
20013	OFF
8540	OFF
27699	OFF
17637	OFF
53934	OFF
3097	OFF
31397	OFF
24089	OFF
16631	OFF
45492	OFF
35115	OFF
18548	OFF
45485	OFF
34521	OFF
58422	OFF
40408	OFF
456	OFF
11056	OFF
35305	OFF
18228	OFF
44757	OFF
47972	OFF
37421	OFF
25758	OFF
562	OFF
16384	OFF
20151	OFF
19409	OFF
45824	OFF
54855	OFF
18274	OFF
24870	OFF
8219	OFF
3753	OFF
11746	OFF
25547	OFF
14968	OFF
29377	OFF
20651	OFF
27117	OFF
53453	OFF
55823	OFF
34592	OFF
30157	OFF
49995	OFF
46162	OFF
39904	OFF
49967	OFF
987	OFF
35443	OFF
40991	OFF
31048	OFF
2121	OFF
50297	OFF
7131	OFF
54045	OFF
7168	OFF
69	OFF
48072	OFF
37731	OFF
14257	OFF
35739	OFF
30123	OFF
506	OFF
50515	OFF
16742	OFF
51985	OFF
21528	OFF
13949	OFF
24209	OFF
38160	OFF
40695	OFF
43916	OFF
27965	OFF
12882	OFF
4008	OFF
28732	OFF
35630	OFF
9847	OFF
37469	OFF
943	OFF
57724	OFF
13276	OFF
36928	OFF
53744	OFF
13037	OFF
41488	OFF
33207	OFF
9118	OFF
28662	OFF
2714	OFF
32252	OFF
43417	OFF
73	OFF
26944	OFF
6646	OFF
3242	OFF
56734	OFF
56011	OFF
20946	OFF
51942	OFF
51194	OFF
11771	OFF
14841	OFF
16438	OFF
24353	OFF
48754	OFF
1165	OFF
30028	OFF
19287	OFF
8832	OFF
11768	OFF
39133	OFF
40135	OFF
27706	OFF
25093	OFF
59580	OFF
51069	OFF
15274	OFF
47229	OFF
23217	OFF
24624	OFF
8849	OFF
21238	OFF
26379	OFF
30399	OFF
51763	OFF
59777	OFF
39118	OFF
21171	OFF
42434	OFF
46046	OFF
18030	OFF
3560	OFF
14525	OFF
56414	OFF
27024	OFF
3761	OFF
46807	OFF
43814	OFF
23276	OFF
33530	OFF
51108	OFF
3573	OFF
33573	OFF
58999	OFF
27093	OFF
53483	OFF
16910	OFF
27927	OFF
51156	OFF
54571	OFF
30647	OFF
30914	OFF
34587	OFF
49753	OFF
1942	OFF
46801	OFF
48266	OFF
3993	OFF
6502	OFF
34877	OFF
16817	OFF
33423	OFF
24228	OFF
52946	OFF
25521	OFF
7129	OFF
15320	OFF
35461	OFF
18847	OFF
54768	OFF
14887	OFF
33882	OFF
57429	OFF
18396	OFF
50953	OFF
34193	OFF
46722	OFF
30483	OFF
56302	OFF
34855	OFF
31116	OFF
1522	OFF
38594	OFF
10325	OFF
56981	OFF
17388	OFF
59220	OFF
21129	OFF
28302	OFF
49091	OFF
12568	OFF
11176	OFF
2505	OFF
6575	OFF
33082	OFF
46572	OFF
55381	OFF
15233	OFF
1620	OFF
22171	OFF
48815	OFF
59291	OFF
37764	OFF
56588	OFF
51749	OFF
20655	OFF
37442	OFF
28332	OFF
54497	OFF
11219	OFF
37662	OFF
46567	OFF
44187	OFF
49276	OFF
50233	OFF
9992	OFF
17504	OFF
34931	OFF
43943	OFF
33994	OFF
20301	OFF
59032	OFF
47643	OFF
43186	OFF
23533	OFF
18207	OFF
28345	OFF
38575	OFF
6835	OFF
50815	OFF
12055	OFF
24709	OFF
53261	OFF
48247	OFF
2167	OFF
2901	OFF
30671	OFF
53135	OFF
28104	OFF
56861	OFF
55005	OFF
12936	OFF
18185	OFF
17992	OFF
23775	OFF
40240	OFF
15835	OFF
40542	OFF
11063	OFF
2456	OFF
52350	OFF
18012	OFF
3370	OFF
11165	OFF
21499	OFF
36675	OFF
2746	OFF
55728	OFF
45290	OFF
56422	OFF
18279	OFF
36339	OFF
26277	OFF
1239	OFF
42010	OFF
36788	OFF
10313	OFF
24082	OFF
50598	OFF
21816	OFF
40839	OFF
52296	OFF
7002	OFF
19720	OFF
17594	OFF
50051	OFF
47640	OFF
37723	OFF
27684	OFF
9	OFF
17996	OFF
57539	OFF
40398	OFF
48544	OFF
58595	OFF
32416	OFF
42539	OFF
55513	OFF
22414	OFF
25773	OFF
29506	OFF
37344	OFF
29371	OFF
23478	OFF
13591	OFF
8566	OFF
42281	OFF
37864	OFF
50136	OFF
54443	OFF
12384	OFF
31382	OFF
3911	OFF
49778	OFF
55697	OFF
5204	OFF
26143	OFF
45522	OFF
13019	OFF
48514	OFF
36294	OFF
22950	OFF
18385	OFF
22811	OFF
2052	OFF
22349	OFF
805	OFF
25691	OFF
51155	OFF
1494	OFF
6538	OFF
58159	OFF
31032	OFF
2182	OFF
16060	OFF
40792	OFF
29045	OFF
22146	OFF
44004	OFF
9820	OFF
44016	OFF
10949	OFF
6607	OFF
7588	OFF
50411	OFF
20372	OFF
47650	OFF
27446	OFF
35029	OFF
24198	OFF
18285	OFF
8088	OFF
31460	OFF
33980	OFF
57664	OFF
44080	OFF
11643	OFF
35074	OFF
24881	OFF
8736	OFF
51678	OFF
38529	OFF
27060	OFF
1337	OFF
44259	OFF
4179	OFF
53349	OFF
27289	OFF
28021	OFF
11992	OFF
17423	OFF
36131	OFF
41854	OFF
7004	OFF
45447	OFF
29572	OFF
46825	OFF
48395	OFF
24357	OFF
8288	OFF
6705	OFF
47512	OFF
7652	OFF
18825	OFF
31365	OFF
35337	OFF
32426	OFF
3947	OFF
27029	OFF
11808	OFF
34102	OFF
636	OFF
3493	OFF
11897	OFF
57990	OFF
25074	OFF
47297	OFF
14245	OFF
29146	OFF
52898	OFF
44040	OFF
10438	OFF
13750	OFF
22440	OFF
33792	OFF
1712	OFF
30646	OFF
9876	OFF
30390	OFF
58554	OFF
51169	OFF
21509	OFF
30838	OFF
38952	OFF
4315	OFF
22126	OFF
18611	OFF
34039	OFF
5505	OFF
36944	OFF
47308	OFF
14894	OFF
44110	OFF
6736	OFF
28135	OFF
21629	OFF
39713	OFF
39033	OFF
12130	OFF
15137	OFF
23676	OFF
59743	OFF
35355	OFF
5928	OFF
28168	OFF
44321	OFF
26467	OFF
29114	OFF
34707	OFF
29815	OFF
15783	OFF
43116	OFF
16311	OFF
55901	OFF
19135	OFF
21987	OFF
7189	OFF
28763	OFF
51352	OFF
42432	OFF
1521	OFF
51264	OFF
32593	OFF
3471	OFF
9250	OFF
37648	OFF
30654	OFF
9463	OFF
50256	OFF
8903	OFF
21416	OFF
30767	OFF
49415	OFF
40690	OFF
57458	OFF
15313	OFF
33460	OFF
29778	OFF
40873	OFF
26435	OFF
58212	OFF
6734	OFF
7917	OFF
22109	OFF
50421	OFF
34376	OFF
18241	OFF
42629	OFF
45456	OFF
31224	OFF
9545	OFF
3919	OFF
46273	OFF
5830	OFF
43857	OFF
52105	OFF
23400	OFF
39605	OFF
7307	OFF
30016	OFF
3009	OFF
48509	OFF
27509	OFF
13049	OFF
58612	OFF
21430	OFF
47830	OFF
22114	OFF
21749	OFF
2785	OFF
45512	OFF
6136	OFF
27948	OFF
18407	OFF
46070	OFF
4626	OFF
10550	OFF
45267	OFF
1731	OFF
26194	OFF
21137	OFF
2397	OFF
50248	OFF
54218	OFF
59508	OFF
23151	OFF
47146	OFF
58521	OFF
57069	OFF
27254	OFF
9807	OFF
42415	OFF
41585	OFF
50108	OFF
9849	OFF
15935	OFF
26674	OFF
25354	OFF
52879	OFF
41761	OFF
9670	OFF
53498	OFF
28445	OFF
2524	OFF
23570	OFF
9402	OFF
56448	OFF
16191	OFF
30017	OFF
54450	OFF
44018	OFF
304	OFF
23861	OFF
53307	OFF
51846	OFF
33427	OFF
45947	OFF
1944	OFF
17761	OFF
51587	OFF
22371	OFF
54273	OFF
31877	OFF
8254	OFF
27099	OFF
58292	OFF
6604	OFF
93	OFF
17775	OFF
34528	OFF
9709	OFF
52680	OFF
18580	OFF
50607	OFF
10302	OFF
50105	OFF
35689	OFF
24069	OFF
3327	OFF
54423	OFF
14545	OFF
40892	OFF
34047	OFF
16551	OFF
32752	OFF
42908	OFF
20775	OFF
9510	OFF
38387	OFF
47498	OFF
21562	OFF
1228	OFF
25257	OFF
25823	OFF
17205	OFF
39202	OFF
1476	OFF
3871	OFF
11246	OFF
26676	OFF
39062	OFF
8862	OFF
52517	OFF
26908	OFF
58715	OFF
37526	OFF
54269	OFF
53873	OFF
7953	OFF
26260	OFF
25690	OFF
30997	OFF
58320	OFF
27814	OFF
44190	OFF
38084	OFF
25293	OFF
46889	OFF
2620	OFF
11874	OFF
45150	OFF
23181	OFF
37987	OFF
35932	OFF
21512	OFF
7101	OFF
16352	OFF
33378	OFF
56024	OFF
1090	OFF
25094	OFF
10428	OFF
9233	OFF
48120	OFF
7268	OFF
53536	OFF
22699	OFF
7780	OFF
27626	OFF
40771	OFF
53183	OFF
7632	OFF
32529	OFF
9653	OFF
13246	OFF
13484	OFF
20005	OFF
6540	OFF
11096	OFF
25957	OFF
5217	OFF
9973	OFF
53749	OFF
51336	OFF
29800	OFF
30313	OFF
8074	OFF
52290	OFF
27654	OFF
35972	OFF
18430	OFF
775	OFF
21248	OFF
18995	OFF
18135	OFF
29364	OFF
56694	OFF
43536	OFF
9122	OFF
56168	OFF
2044	OFF
37875	OFF
7127	OFF
37015	OFF
48139	OFF
7903	OFF
53267	OFF
6286	OFF
9135	OFF
12696	OFF
35047	OFF
6383	OFF
7263	OFF
36787	OFF
8567	OFF
34662	OFF
28508	OFF
4719	OFF
15551	OFF
39654	OFF
59416	OFF
47723	OFF
59376	OFF
3821	OFF
8258	OFF
23137	OFF
55805	OFF
2907	OFF
46969	OFF
18264	OFF
5407	OFF
58619	OFF
48661	OFF
59600	OFF
57079	OFF
20064	OFF
54989	OFF
18884	OFF
54635	OFF
50324	OFF
51709	OFF
56035	OFF
9015	OFF
58622	OFF
6415	OFF
34267	OFF
15948	OFF
9043	OFF
27877	OFF
18827	OFF
5566	OFF
47843	OFF
42176	OFF
53528	OFF
49476	OFF
40540	OFF
52156	OFF
57408	OFF
29085	OFF
12968	OFF
59841	OFF
29026	OFF
45602	OFF
21224	OFF
7361	OFF
17741	OFF
16136	OFF
54501	OFF
47623	OFF
4471	OFF
18270	OFF
42240	OFF
34569	OFF
45299	OFF
37227	OFF
30725	OFF
21798	OFF
28929	OFF
17307	OFF
8835	OFF
51298	OFF
59334	OFF
30429	OFF
525	OFF
7080	OFF
20169	OFF
19240	OFF
34317	OFF
20631	OFF
1027	OFF
514	OFF
14712	OFF
3838	OFF
47335	OFF
9380	OFF
1887	OFF
39220	OFF
21669	OFF
2638	OFF
542	OFF
56125	OFF
31320	OFF
776	OFF
12123	OFF
31324	OFF
29717	OFF
45658	OFF
30873	OFF
3787	OFF
43049	OFF
19865	OFF
53332	OFF
21944	OFF
53553	OFF
51437	OFF
4944	OFF
15941	OFF
56401	OFF
41219	OFF
41637	OFF
45088	OFF
28540	OFF
1980	OFF
59898	OFF
50746	OFF
50791	OFF
8066	OFF
25476	OFF
35475	OFF
17153	OFF
41118	OFF
19485	OFF
24741	OFF
28940	OFF
18565	OFF
49490	OFF
8361	OFF
7892	OFF
24324	OFF
44485	OFF
54076	OFF
12992	OFF
17512	OFF
12589	OFF
12046	OFF
39326	OFF
29408	OFF
22301	OFF
5405	OFF
12923	OFF
24472	OFF
34271	OFF
34615	OFF
21620	OFF
26630	OFF
40345	OFF
22281	OFF
57274	OFF
11503	OFF
31182	OFF
36583	OFF
8236	OFF
40271	OFF
32314	OFF
47056	OFF
46391	OFF
35670	OFF
24846	OFF
46501	OFF
784	OFF
46498	OFF
28679	OFF
15975	OFF
5440	OFF
3434	OFF
45552	OFF
9134	OFF
13644	OFF
16301	OFF
30685	OFF
19842	OFF
42288	OFF
51948	OFF
42793	OFF
40905	OFF
57187	OFF
49130	OFF
15775	OFF
35109	OFF
29603	OFF
37873	OFF
44062	OFF
22064	OFF
29154	OFF
5975	OFF
30700	OFF
26446	OFF
24648	OFF
56114	OFF
32766	OFF
31918	OFF
4464	OFF
58269	OFF
36592	OFF
35571	OFF
13426	OFF
43419	OFF
36071	OFF
49534	OFF
30284	OFF
3464	OFF
14095	OFF
56733	OFF
5843	OFF
7869	OFF
47115	OFF
22412	OFF
34640	OFF
17102	OFF
39805	OFF
3359	OFF
12727	OFF
9201	OFF
14651	OFF
1317	OFF
8957	OFF
14670	OFF
37153	OFF
40629	OFF
33569	OFF
52143	OFF
28143	OFF
15686	OFF
59978	OFF
53049	OFF
55409	OFF
35320	OFF
39933	OFF
57077	OFF
18057	OFF
31110	OFF
18769	OFF
20153	OFF
2364	OFF
50506	OFF
48995	OFF
37005	OFF
14576	OFF
17195	OFF
18153	OFF
1530	OFF
30235	OFF
39284	OFF
19702	OFF
26784	OFF
37917	OFF
18116	OFF
15113	OFF
38568	OFF
57204	OFF
35424	OFF
19418	OFF
34805	OFF
13946	OFF
42341	OFF
47899	OFF
57025	OFF
4644	OFF
35753	OFF
36634	OFF
26488	OFF
49342	OFF
18299	OFF
461	OFF
36717	OFF
9421	OFF
19276	OFF
33069	OFF
27666	OFF
23266	OFF
59670	OFF
46024	OFF
46278	OFF
28185	OFF
22128	OFF
21338	OFF
33789	OFF
29845	OFF
25853	OFF
20599	OFF
22627	OFF
53056	OFF
58676	OFF
17064	OFF
32373	OFF
2735	OFF
24579	OFF
39894	OFF
52456	OFF
38368	OFF
48526	OFF
24900	OFF
32839	OFF
10892	OFF
47161	OFF
27722	OFF
18760	OFF
8367	OFF
44541	OFF
48181	OFF
5494	OFF
13619	OFF
4861	OFF
19572	OFF
56083	OFF
40239	OFF
49126	OFF
6309	OFF
50325	OFF
55010	OFF
36303	OFF
9918	OFF
32506	OFF
30546	OFF
47436	OFF
53662	OFF
52110	OFF
38024	OFF
31425	OFF
43358	OFF
20457	OFF
16899	OFF
33208	OFF
31480	OFF
6460	OFF
7755	OFF
52711	OFF
32905	OFF
17628	OFF
14133	OFF
2827	OFF
36231	OFF
20488	OFF
57039	OFF
37336	OFF
49242	OFF
19603	OFF
21782	OFF
907	OFF
28078	OFF
17693	OFF
38402	OFF
41693	OFF
30043	OFF
40073	OFF
50089	OFF
37236	OFF
27048	OFF
1547	OFF
56185	OFF
36898	OFF
6746	OFF
11795	OFF
33151	OFF
6261	OFF
55527	OFF
575	OFF
49417	OFF
59848	OFF
31675	OFF
26788	OFF
28577	OFF
10779	OFF
55198	OFF
33350	OFF
50215	OFF
24886	OFF
30270	OFF
1739	OFF
51484	OFF
59590	OFF
37101	OFF
54788	OFF
27800	OFF
12244	OFF
966	OFF
39028	OFF
51372	OFF
26450	OFF
11476	OFF
2949	OFF
13973	OFF
23177	OFF
24300	OFF
6320	OFF
45104	OFF
38884	OFF
25580	OFF
3622	OFF
17978	OFF
32551	OFF
50403	OFF
10756	OFF
36972	OFF
12482	OFF
27190	OFF
50408	OFF
3054	OFF
26224	OFF
17907	OFF
45678	OFF
29738	OFF
55703	OFF
40891	OFF
39666	OFF
30942	OFF
37371	OFF
36523	OFF
19033	OFF
54983	OFF
22336	OFF
47980	OFF
25406	OFF
19431	OFF
52814	OFF
52937	OFF
4463	OFF
51636	OFF
10861	OFF
27644	OFF
30015	OFF
57367	OFF
51544	OFF
33891	OFF
4042	OFF
35732	OFF
10093	OFF
296	OFF
59646	OFF
47386	OFF
49815	OFF
2003	OFF
28611	OFF
28296	OFF
17109	OFF
38865	OFF
34908	OFF
8008	OFF
4617	OFF
12524	OFF
44060	OFF
45368	OFF
58048	OFF
11401	OFF
22995	OFF
4284	OFF
54900	OFF
18779	OFF
47103	OFF
19238	OFF
13444	OFF
49058	OFF
792	OFF
9828	OFF
20670	OFF
36188	OFF
43980	OFF
38150	OFF
18791	OFF
22823	OFF
39984	OFF
22134	OFF
34834	OFF
31962	OFF
35976	OFF
40794	OFF
54057	OFF
23577	OFF
51922	OFF
11620	OFF
38463	OFF
27301	OFF
9535	OFF
16960	OFF
10895	OFF
35773	OFF
59381	OFF
14836	OFF
23328	OFF
13232	OFF
52013	OFF
57250	OFF
7673	OFF
31373	OFF
3533	OFF
27933	OFF
9447	OFF
34879	OFF
59829	OFF
14674	OFF
31548	OFF
58523	OFF
34694	OFF
38510	OFF
12825	OFF
12264	OFF
1833	OFF
4545	OFF
19193	OFF
24543	OFF
24755	OFF
35000	OFF
46152	OFF
45741	OFF
47577	OFF
25768	OFF
32281	OFF
58385	OFF
20694	OFF
32790	OFF
36630	OFF
47074	OFF
44875	OFF
57063	OFF
57874	OFF
35102	OFF
2153	OFF
50034	OFF
49960	OFF
32657	OFF
43991	OFF
3084	OFF
21957	OFF
14676	OFF
11532	OFF
53766	OFF
18078	OFF
28040	OFF
1399	OFF
55660	OFF
46029	OFF
2415	OFF
43619	OFF
4405	OFF
24438	OFF
35770	OFF
38991	OFF
58769	OFF
27945	OFF
6852	OFF
47659	OFF
16437	OFF
17029	OFF
29826	OFF
10487	OFF
50084	OFF
14311	OFF
34596	OFF
29780	OFF
41667	OFF
24633	OFF
8800	OFF
3360	OFF
16877	OFF
57040	OFF
52893	OFF
51477	OFF
27382	OFF
7734	OFF
13306	OFF
533	OFF
53040	OFF
40887	OFF
7846	OFF
40851	OFF
39422	OFF
36066	OFF
7638	OFF
16134	OFF
26557	OFF
59827	OFF
48522	OFF
23897	OFF
12119	OFF
51439	OFF
51092	OFF
50321	OFF
33238	OFF
48060	OFF
54716	OFF
36937	OFF
33515	OFF
11027	OFF
25247	OFF
35601	OFF
58907	OFF
24511	OFF
8695	OFF
17306	OFF
3496	OFF
647	OFF
28236	OFF
12213	OFF
29435	OFF
15026	OFF
58834	OFF
3814	OFF
4423	OFF
8038	OFF
44096	OFF
54217	OFF
56993	OFF
56858	OFF
14263	OFF
30489	OFF
14059	OFF
40753	OFF
28299	OFF
3355	OFF
4597	OFF
44898	OFF
48992	OFF
33018	OFF
15128	OFF
49585	OFF
15465	OFF
49077	OFF
31257	OFF
43092	OFF
52542	OFF
23221	OFF
31355	OFF
53250	OFF
3987	OFF
56183	OFF
35420	OFF
32256	OFF
9162	OFF
6232	OFF
54111	OFF
44759	OFF
21207	OFF
32094	OFF
19382	OFF
42041	OFF
22762	OFF
42467	OFF
23654	OFF
49455	OFF
27327	OFF
40481	OFF
58526	OFF
59877	OFF
24238	OFF
8897	OFF
16656	OFF
50525	OFF
15809	OFF
25766	OFF
18753	OFF
51037	OFF
27686	OFF
37075	OFF
8603	OFF
16064	OFF
57543	OFF
23003	OFF
4921	OFF
44513	OFF
16777	OFF
16322	OFF
53556	OFF
17787	OFF
4534	OFF
53781	OFF
52726	OFF
48983	OFF
17855	OFF
2572	OFF
56544	OFF
44698	OFF
22138	OFF
52922	OFF
23041	OFF
33061	OFF
37306	OFF
40769	OFF
57970	OFF
7347	OFF
15077	OFF
40402	OFF
16247	OFF
5096	OFF
23902	OFF
283	OFF
38010	OFF
58649	OFF
52103	OFF
31573	OFF
37283	OFF
25251	OFF
53801	OFF
57410	OFF
46665	OFF
34746	OFF
48700	OFF
37271	OFF
4291	OFF
35044	OFF
18535	OFF
55159	OFF
4975	OFF
27464	OFF
39203	OFF
58233	OFF
7100	OFF
59958	OFF
31115	OFF
22199	OFF
42524	OFF
57528	OFF
10738	OFF
21232	OFF
58339	OFF
57312	OFF
50830	OFF
9914	OFF
51495	OFF
21489	OFF
20806	OFF
19279	OFF
56846	OFF
42242	OFF
369	OFF
17011	OFF
54861	OFF
4526	OFF
36477	OFF
22037	OFF
35347	OFF
18849	OFF
40172	OFF
51178	OFF
32478	OFF
49078	OFF
4849	OFF
50717	OFF
39633	OFF
45314	OFF
21838	OFF
31568	OFF
30952	OFF
5320	OFF
35517	OFF
52157	OFF
11420	OFF
50278	OFF
23972	OFF
54167	OFF
51335	OFF
41527	OFF
23368	OFF
21317	OFF
35632	OFF
34137	OFF
7815	OFF
30358	OFF
1441	OFF
12216	OFF
42236	OFF
19579	OFF
28658	OFF
15351	OFF
16820	OFF
54066	OFF
6917	OFF
31473	OFF
56800	OFF
6673	OFF
40583	OFF
34475	OFF
28385	OFF
1730	OFF
10772	OFF
